"symbol"	"path"
"ABI1"	"multiple"
"LOC100129108"	"lung"
"PDCD6"	"pancreas"
"BCL2L10"	"lymphoma"
"SH2B3"	"multiple/leukemia"
"MEF2B"	"lymphoma"
"MIR1277"	"endometrial"
"ABCC5"	"pancreas"
"ABCC9"	"glioblastoma/endometrial/gastric"
"CDH9"	"glioblastoma/leukemia"
"CDH10"	"pancreas/lung/head_and_neck"
"GPC6"	"colorectal"
"CDH11"	"multiple"
"CDH12"	"head_and_neck"
"AKAP9"	"multiple/prostate"
"G3BP1"	"melanoma"
"CDH18"	"glioblastoma"
"LHFPL6"	"multiple"
"CDK4"	"multiple/glioma"
"ADAM10"	"lymphoma"
"CDK6"	"multiple/glioma"
"OLIG2"	"multiple"
"PRG4"	"melanoma"
"RCAN2"	"melanoma"
"MRPS31"	"melanoma"
"GPHN"	"multiple"
"SPRY3"	"leukemia"
"CDKN1A"	"bladder/liver"
"CDKN1B"	"prostate/breast/small_intestine"
"AKAP8"	"lymphoma"
"FSTL3"	"multiple"
"CDKN2A"	"head_and_neck/leukemia/angiosarcoma/pancreas/melanoma/lung/bladder/esophageal/multiple/liver/soft_tissue_sarcomas/nasopharyngeal/cholangiocarcinoma/thymus/prostate/breast/Ewing_sarcoma/glioma"
"CDKN2B"	"leukemia/prostate/liver/glioma"
"DLEU1"	"leukemia"
"CDKN2C"	"multiple"
"IKZF1"	"multiple/leukemia"
"SIRPB1"	"melanoma"
"MRVI1"	"colorectal"
"TFG"	"multiple"
"ABCA7"	"pancreas"
"ABCA10"	"gastric"
"KLF2"	"lymphoma"
"DLC1"	"pancreas"
"NDRG1"	"multiple"
"NDC80"	"cholangiocarcinoma"
"CPQ"	"kidney"
"TMEM147"	"glioblastoma"
"EMG1"	"melanoma"
"CDX2"	"multiple"
"CDX4"	"glioblastoma"
"NXF1"	"leukemia"
"NCOA2"	"multiple"
"CEBPA"	"leukemia/multiple"
"SEMA3C"	"glioblastoma"
"ATG7"	"nasopharyngeal"
"SLC34A2"	"multiple"
"SLCO1B1"	"leukemia/melanoma"
"USP16"	"ovarian"
"PAIP1"	"bladder"
"ARID3B"	"leukemia"
"TXNIP"	"kidney/bladder"
"CTCF"	"breast/endometrial/leukemia"
"GNA13"	"lymphoma"
"CCT6B"	"lymphoma"
"ADCY1"	"lung"
"NRG3"	"lung"
"STAG2"	"bladder/Ewing_sarcoma/glioblastoma/leukemia/multiple"
"SEPTIN9"	"multiple/breast"
"FTCD"	"lymphoma"
"SRCAP"	"liver"
"CD3EAP"	"glioblastoma"
"LILRB1"	"head_and_neck"
"ACTL7B"	"esophageal"
"MALT1"	"multiple"
"BRD8"	"liver"
"TCERG1"	"colorectal"
"BTNL3"	"kidney"
"APOBEC2"	"lymphoma"
"PNRC1"	"myeloma"
"MLLT11"	"multiple"
"CLP1"	"multiple"
"SLC38A3"	"lung"
"CHD1"	"prostate"
"WWP1"	"liver"
"CHD2"	"leukemia/glioma"
"CNTRL"	"multiple"
"CHD3"	"kidney"
"CHD4"	"endometrial"
"ADAM29"	"glioblastoma"
"FGFR1OP"	"multiple"
"PTPRT"	"angiosarcoma/leukemia"
"CHGA"	"melanoma"
"PSIP1"	"multiple"
"WIF1"	"multiple"
"CHEK2"	"angiosarcoma/thyroid/astrocytoma/multiple/breast"
"AKAP13"	"kidney/pancreas"
"AKAP11"	"pancreas"
"RASSF8"	"lung"
"CHN1"	"multiple"
"SCN11A"	"prostate"
"U2AF2"	"leukemia"
"PIK3IP1"	"head_and_neck"
"ADCY8"	"head_and_neck"
"SLC2A13"	"head_and_neck"
"NLRP3"	"lung"
"PKD1L2"	"leukemia"
"CSMD3"	"ovarian/endometrial/kidney/bladder/liver/lung/leukemia/renal_cell_carcinoma/head_and_neck/gastric"
"TMEM132B"	"melanoma"
"GALNT13"	"pancreas"
"SORCS1"	"pancreas"
"FBXO32"	"breast"
"FCRL1"	"liver"
"RMI2"	"multiple"
"ACSM1"	"pancreas"
"MAS1L"	"ovarian"
"MED12L"	"lymphoma"
"DACH2"	"pancreas"
"CLCN4"	"pancreas"
"CFAP70"	"lymphoma"
"PIK3AP1"	"head_and_neck"
"PNLIPRP3"	"esophageal"
"SFXN4"	"pancreas"
"OR4C46"	"gastric"
"CLK3"	"leukemia"
